Recipe_Name,Rank,Comment,Comment_Name,Article
The Ultimate Chocolate Cake,1,"Wow, not too sweet and really moist. The frosting was just right! My husband loved it.",Poppy,recipe
Bananas Foster,2,"A fantastic recipe for Bananas Foster that had everyone begging for more! I used Meyers Dark Rum, and added a squeeze of fresh lime. It was gorgeous!",BecR2400,recipe
The Best Snickerdoodles,3,"This recipe made large cookies, and everyone who tried them loved them. They kept asking for more and they were gone in no time!",Cheesehead,recipe
Cream Cheese Brownies,4,This recipe was a complete surprise. The combination of ingredients found in this recipe is not only mouthwatering but delectable in its presentation. The chocolate-cream cheese duo brought a tantalizing view of how desserts can be dream-like.,Taj Mahal,recipe
Strawberry Pie,5,Id never had a strawberry pie made with jello before. The recipe was easy enough for a beginner cook to follow!,Chef shapeweaver,recipe
Extra-Chocolate Bundt Cake With Chocolate Glaze,6,It was my friends birthday and I needed a cake... fast. I happened to have all the ingredients on hand. I made the recipe as written and it turned out very moist and very tasty. I rate it five stars because of the ease of preparation and the delicious outcome.,AngelicFantasia,recipe
Mexican Wedding Cookies,7,I love this recipe! I use chopped pecans for the nuts. This recipe is absolutely a must try! These cookies homemade are much better than the store brand.,rachel hemenway,recipe
Homemade Yellow Cake,8,"I had to make a wedding cake. I usually use pound cake, but my niece wanted a vanilla layer cake. This recipe was delicious, moist and dense. It was firmer than a traditional layer cake but not as heavy as a pound cake. It was exactly what I needed.",Buttons1mbc,recipe
Barefoot Contessa's Carrot Cake Cupcakes,9,"Delicious! I chopped the walnuts finely and it added a nice crunch. I only made half the frosting, and it made me about 30 small cupcakes. I left 6 without frosting and they were also delicious - great breakfast food!",elflngchld,recipe
Fried Oreos,10,"These are the absolute best. When I first tried them, my mouth started watering. The sprinkle of powdered sugar on top is heavenly!",TJ for life,recipe
Banana Bread Brownies,11,"I saw this online this morning and made it this afternoon, it looked that good! Yes, it tastes as good as it looks. Its moist, sweet, flavorful and memorable.",9475948,recipe
Boston Cream Pie,12,"This recipe deserves at least 10 stars! I premade the cakes and froze them. Yesterday, I allowed them to slightly defrost as I filled them with custard and frosted them. I made the cherry topping to put over the top. Oh my, it was so easy and delicious. Its now the recipe I will use for every birthday!",Chabear01,recipe
Peach Cobbler Dump Cake,13,It should be a crime for a recipe to be so easy and delicious!,Kookee doe,recipe
Silky Chocolate Peanut Butter Pie,14,"I used a chocolate pre-baked crust and it was great! You cant tell theres tofu in it, and its very rich.",Debbie Mulligan,recipe
Peanut Butter Cookies,15,"Wonderful! I use a sugar-coated fork to flatten them a bit, and then push three or four chocolate chips onto the top. My coworkers love it when I bring these in.",debskookin,recipe
Fresh Peach Turnovers,16,"Perfect! I made my share of little errors because Id never made turnovers or used puff pastry before, but they came out wonderful! We have a peach tree in our yard, and this is a good way of using some of them. Everyone loved them!",NNChick,recipe
Puff Pastry Glazed Apricot Twists,17,"The perfect amount of flaky pastry to apricot flavor. These are super addictive and very tasty. I will definitely be making them again, and I might even try different flavor jams!",anniesnomsblog,recipe
Sangria Shortcakes,18,This is my new way to make shortcakes! I loved the wine berries in the center. So good.,Jonathan Melendez,recipe
Cookie Dough Brownies,19,"We loved these little guys. We found they were a bit easier to cut first before topping with the cookie dough, frosting and sprinkles. We even added a little glitter dust for a shimmer effect!",Probably This,recipe
Milk & Cookie Cups,20,"I thought these cookie cups were really cute! You get a perfect size to pour a bit of vanilla panna cotta in, which is nice and creamy so it offsets some of the sweetness of the cookies. A perfect finger food dessert for parties.",Izy Hossack,recipe
Maple Krispie Cookies,21,"These treats are hauntingly divine. They were enjoyed by all, and I had to hide some for my dad who is out of town at the moment.",Charishma_Ramchanda,recipe
Loretta Lynn Dump Cake,22,"Not only is this cake sweet and an ultimate crowd-pleaser, but its extremely easy. It allows you to get dessert on the table in no time.",No name,recipe
Strawberry Cream Cheese Bread,23,"This recipe is wonderful! Ive made the batter into a Bundt cake, muffins and as a loaf. It really doesnt matter which way you bake it, its amazing! I let the cake sit for 24 hours, as it really gives a chance for the strawberries to meld in with the baked ingredients, so that its moist and perfect.",fille de soleil,recipe
Brazilian Brigadeiro,24,"Im Brazilian, and I know how delicious the brigadeiro is. This one is so good!",lara_pace_,recipe
No-Bake Oreo Refrigerator Cake,25,"I love this recipe! I doubled everything and ended up with a deep 9x13 dish, and a deep pie dish. Its always a hit when I make this. Try it and you wont be disappointed.",the1anonlycarol,recipe
Chocolate Molten Lava Cakes,26,I made these for my daughters birthday at her request. The entire family loved them. It is truly a chocolate lovers dream. I topped it with a scoop of vanilla ice cream melting over the top. Incredible!,Polish Chick,recipe
German Chocolate Icing,27,This is such a great recipe! I followed it just as directed and it turned out great. I used it for chocolate cupcakes and they were a hit!,Jonathan Melendez,recipe
Puffed Bananas & Caramel,28,"I love how simple this dessert is! Im obsessed with bananas, so I knew I would love this and I wasnt disappointed! The caramel sauce is just beautiful as well, the perfect accompaniment to the flaky, sweet bananas!",anniesnomsblog,recipe
Peanut Butter Chocolate Chip Muffins,29,"I have been making these for my children for two years now, and they absolutely love them. They beg for them on Saturday mornings! I usually make them with freshly milled flour, and we think they are perfect in both taste and texture.",molizzie77,recipe
Vanilla Pudding,30,"This was the easiest pudding recipe I have ever made, and it tastes delicious!",Ashley O.,recipe
Caramel Apple Dump Cake,31,I made this for our family Christmas dinner today and it was a big hit! Very easy to make and delicious.,Denese H.,recipe
Pina Colada Pineapple Cakes,32,"Although it did take some time to make all the yellow tiles for the outside of the cakes, it was quite a meditative process which I enjoyed. The effect on the finished cakes was great and everyone thought they looked amazing. The cake was really moist and had a great fruity flavor to it. I could see re-making this as one huge layer cake pineapple, too!",Izy Hossack,recipe
Key Lime Zucchini Bread,33,A very good recipe. Moist and delicious. We really liked the glaze.,brendalwoods,recipe
Oreo-Stuffed Panookie,34,A chocolate chip cookie stuffed with Oreos in a skillet. What could be better?,No name,recipe
Mimi's Red Velvet Cake,35,"This cake recipe has been made for over 60 years in our family. It is the most requested cake that I am asked to make. The icing that I use is a cooked icing as well, and it has been the traditional icing to use on a red cake in our family. No other icing will do!",Olive,recipe
Buttermilk Pie,36,"Wow! I took one bite of this delicious pie and I had an immediate flashback of me, as a child, sitting in my Amish great-grandmothers kitchen eating this exact dessert. This recipe is the real deal!",whipcole_4660585,recipe
Greek Baklava,37,"Where is the option to add 10 stars? If youre taking this somewhere, it will be devoured. Its super good. You wont be disappointed.",Shu Shu,recipe
Double-chocolate Praline-fudge Cake,38,"This cake is so good. I put it in the fridge, but found that it is a lot better if its at room temp, or even warmed a bit in the microwave. My little grandson wanted to take some home!",bbestsummers,recipe
Rhubarb Dump Cake,39,"A delicious dump cake! The main ingredients are rhubarb, a yellow cake mix and either raspberry or strawberry gelatin.",Domestic Goddess,recipe
Chocolate Chip Cookie Bars,40,"These were so moist! It was hard for me to not eat the entire pan. Nothing needs to be changed with this. If it isnt broken, dont fix it!",DrEva,recipe
The Momofuku Pie,41,"A really amazing pie. The custard was a tad sweet, but its pie! The real winner is the crust, which I highly suggest making with other pies as well. The added step of making your own cookie really does make the difference.",Ivansocal,recipe
No-Bake Lemonade Pie,42,"Ive made this for about 40 years, but I use pink lemonade instead of regular lemonade. Although, its delicious either way!",Divinemom5,recipe
Avocado Nut Bread,43,Outstanding! My bread looked exactly like the one in the picture. The crust was crunchy and golden sweet. The inside was a beautiful color.,xX Pocky Luv Xx,recipe
Rocky Road Cookie Pizza,44,Wow! Pile on the vanilla ice cream and boy do you have a treat! This was so wonderful.,V.A.718,recipe
Very Berry Sugar Cookie Cobbler,45,"Delicious! I had mixed berries, blackberries and peaches. It was just the right amount to use up in this recipe. I also used cherry pie filling. Very easy and quick to assemble!",flower7,recipe
Decadent Krispies Bar,46,I made these for a friend at work who doesnt like chocolate. She devoured them! They were incredible. These will definitely be going on my holiday baking list.,Cookinwaitress,recipe
Blow-Your-Mind Banana Pudding,47,"So good, easy to put together and delicious. It turns out supper fluffy and creamy. Ill be making this again and again.",JoannC6,recipe
Sweet Potato Pie,48,"Sweet potato pie is one of my favorites, and this recipe is a winner. The texture and taste were perfect.",SweetOlive,recipe
Bread Pudding,49,I had never had bread pudding before. I made this for a friend who loves it. It was great! We had leftovers for dessert the next night too. I used fruit bread and it was delicious!,Chef Pippy,recipe
Rice Pudding,50,I made this recipe this morning because I had a sweet tooth and needed a little comfort food. It was wonderful and so simple to make!,Anga4966,recipe
Light-My-Fire Brownie Sundaes,51,"A decadent, rich chocolate fix with a creamy vanilla scoop covered in candied cherry topping.",No name,recipe
Cream Cheese Pound Cake,52,I made this for my husbands birthday. One of the absolute best cakes Ive ever made. I think I have a new family recipe!,Kacy8386,recipe
Individual Baked Alaska,53,"What a wonderful and impressive recipe! I didnt make individual servings, but prepared a hollowed bowl cake with ice cream and used the unique meringue recipe. This called for a lot of fun in the kitchen! It turned out wonderfully.",WishTrish,recipe
Chocolate-Peanut Butter Cookie Pie,54,I made this for a potluck at work. Im glad I got a piece because there wasnt any left over to take home. I left off the pecans and topped it with a few decorative sprinkles to dress it up. It was a big hit!,No name,recipe
Blackberry Dump Cake,55,"I had to go to a potluck, but our pipes had frozen, so I needed a recipe that didnt require a lot of dishes. This one was so easy, and everyone raved! Shaving the cold butter to distribute evenly over the top is brilliant. Its nice to find a dump cake recipe that uses fresh berries.",Debtex,recipe
Buckeyes,56,"I made these for Christmas and they are delicious. I was going to buy them, but theyre very easy to make. I didnt have any parrafin on hand, so I used a bit of shortening and they turned out great.",Shari2,recipe
Special Mocha Cupcakes,57,"Topped with a fluffy frosting and chocolate sprinkles, these extra rich, extra delicious cupcakes smell wonderful while baking and taste even better!",Courtly,recipe
Tiramisu Layer Cake,58,"Fabulous! It looked like a fancy cake from an expensive bakery, and tasted like a pastry chef made it.",855420,recipe
Easy Key Lime Pie,59,"This was a major hit! I made my own Graham cracker crust and added a touch of cinnamon, which was really nice with the key lime.",kate.griswold,recipe
Carrot Cake,60,"I made this for my mother on Mothers Day. Her favorite cake is carrot cake and she absolutely loved this! I didnt change a thing, and the cream cheese icing was excellent as well.",Tina C.,recipe
Chocolate Cookarolis,61,"What a great recipe. The gooey center is so good, and I cant stop thinking of ways to make these fried cookies even MORE decadent! A chocolate sauce on top, a jam-filled center, or even a cinnamon and sugar version would be amazing!",Chef Jean,recipe
Honeybee Gluten-Free Dump Cake,62,"I used coconut oil and cashew yogurt to make this dairy-free as well as gluten-free. A good, easy dump cake!",DianaEatingRichly,recipe
Blackberry Wine Cake,63,"This is a wonderful recipe that Ive made several times. Ive also made it using strawberry wine and jello. It was just as good, if not better! Im about to try a peach version.",tilleylail,recipe
No-Bake Cherry Delight,64,"My mother-in-law has been making this for years, and she uses crushed vanilla wafers instead of Graham crackers. Theyre lighter, have a better flavor and when you add the butter and sugar, it makes a really nice crust that sticks together well.",skeeterpie61,recipe
Easy Peanut Butter Fudge,65,"This worked great with almond butter! I added a little sea salt and crispy rice on top, and patted them into the surface. Its a great treat!",Amy M.,recipe
Seven Layer Magic Bars,66,"I loved these! I grew up on these, but never had the butterscotch chips in them until now. Yummy!",Diana Adcock,recipe
Gooey Butter Cake,67,"This is an exceptionally tasty cake! I am a chocoholic, and rarely care for sweets that are not chocolate. This cake is an exception - it is utterly delicious! You will not fully realize this unless you try it.",Anonymous,recipe
Cookie Dough Cheesecake,68,"I made this for a party, and it was a huge hit! It was absolutely delicious. My friends were delighted that two of their favorite flavors, cheesecake and cookie dough, were together in one dessert! It disappeared quickly, and I received many compliments and requests for the recipe.",Rainberry Blues,recipe
Awesome Apple Bread,69,"Delicious! I poured the batter into five mini loaf pans. Two of them were without nuts, and three of them had walnuts. My 17 year-old son loved it, as well as my husband.",bbrock4,recipe
Alessi's Tiramisu,70,"The hardest part of this recipe is waiting for it to chill in the fridge before eating! Its such a great, classic tiramisu.",Jonathan Melendez,recipe
New York Cheesecake,71,"Ive made this cheesecake at least 10 times, and it turns out perfect every single time. The only tweak Ive made is baking it in a water bath. Its amazingly delicious and has become a requested favorite at gatherings.",michelleengemann,recipe
Mom's Caramel Rolls,72,"This was one of the easiest doughs Ive ever worked with, and it was so yummy! Wonderfully buttery. The topping was spot on!",under12parsecs,recipe
Plum Kuchen,73,This is definitely a company-worthy dessert. It looks so beautiful and tastes great. The simplicity of it helps too!,Liara,recipe
Southern Lemon Chess Pie,74,"I substituted Splenda for the sugar, and this was still really yummy.  Very tart, just awesome.",BogeysMom,recipe
Peanut Butter No-Bake Cookies,75,"If I could give these more than five stars, I would. To a pregnant lady craving peanut butter, these taste like heaven!",hm1034,recipe
Cowboy Cookies,76,"These are awesome. I added mini M&Ms to them just because I had them on hand. I baked a few, and rolled the rest of them into balls which I then put into freezer bags and froze!",trapperson_9582823,recipe
Dark Chocolate Red Wine Truffles,77,"This recipe was really easy to make, and created some truly deliciously rich truffles!",kitingles,recipe
Peanut Butter Chocolate Cupcakes,78,"We love peanut butter and chocolate, and this was no exception! I used a little more milk in the frosting but other than that, they were marvelous!",SweetsLady,recipe
Fudgy & Salty Peanut Butter Brownies,79,"This is for all my friends that adore peanut butter! These are a little time consuming, but definitely worth it! Very rich and very fantastic.",Sharon123,recipe
3-Ingredient Pumpkin Spice Cupcakes,80,"Delicious! Very, very easy to make and a hit with my non-vegan coworkers.",chef32498205,recipe
French Vanilla Banana Cream Pie,81,"Another five star review! I loved how quick and easy this was to make, and we enjoyed the sliced bananas on the bottom of the crust. It was a nice added touch!",frostingnfettuccine,recipe
Easy Chocolate Mousse,82,"Yum! This is light, fluffy and delicious! This will definitely be made again.",IngridH,recipe
Simple Jello Salad,83,Definitely a classic old school jello salad. I loved the throwback vibe of the recipe. I used raspberry jello and small curd cottage cheese.,Billy Green,recipe
Tunnel of Fudge Banana Cake,84,"I loved the fudgy chocolate filling in this cake, it was a delicious addition to an already great chocolate cake. The banana flavor is subtle which I liked, and the banana itself mostly helped the cake stay moist for longer!",Izy Hossack,recipe
Cannoli,85,"Very easy to do! My best friend is Italian and I make these whenever I can. I also make them for Christmas, and my family goes ape over them!",BearnCub,recipe
Sour Cream Yellow Cake,86,"I love this recipe! Instead of vegetable oil, I used a third cup of melted butter, making it taste even more homemade. It went great with my homemade fluffy chocolate frosting!",Jujeypie,recipe
Strawberry Shortcakes,87,"I had to make these a little bit larger than a tablespoon to make the six shortcakes. They cut and stacked nicely with the whipped cream and strawberries. Not too crumbly, and they taste great with the strawberries!",frostingnfettuccine,recipe
Cinnamon Rolls with Cream Cheese Frosting,88,"These cinnamon rolls are wonderfully versatile as they can be frozen after you cut them, or placed in the refrigerator and baked in the morning.",WineGal,recipe
Toffee Brownie Trifle,89,"This is so easy, and so wonderful! I am not allowed to come to work on my birthday if I dont bring this. Im asked all year long if my birthday is soon just so people can get a taste of this. I end up giving out the recipe every year!",RSL5709,recipe
Easy Cake Mix Biscotti,90,I needed something to take to work tomorrow that was fast and different. This will definitely fit the bill! I made it with lemon cake and added white chocolate chips. A huge hit with my coworkers! Six people have already asked me for the recipe!,sconehead,recipe
Cake Mix Cookie Bars,91,"I made these using a spice mix with 1/3 rum-soaked raisins, and 1/3 cup cinnamon chips. I topped it with an almond cream cheese glaze.",Rita1652,recipe
Best Banana Bread,92,"Ive tried many banana breads, but this is one of the best. I added walnuts to mine. Id recommend this to anyone. A winner for sure!",Rita Freesemann,recipe
Easy Lemon Marble Cheesecake,93,"Make this cheesecake one day before serving, and allow the flavor to marry and wow your guests.",No name,recipe
Cake Batter Fudge,94,"Oh my goodness, this is amazing! I would never have thought to use cake mix to make fudge, but this is honestly so scrumptious and easy to make! A total winner here.",anniesnomsblog,recipe
Cookie-Crust Lemon Bars,95,"These lemon bars couldnt be easier, and are very good. I like how the cookie dough crust isnt as crumbly as a traditional graham cracker crust. The sugar cookie is a good match to the lemon. I used extra lemon zest and extract for lots of lemon flavor. These are a winner!",Ms B.,recipe
Chocolate Eclair Cake,96,"An amazing recipe. My mom was given it several years ago when we lived in Hawaii, and it has become a family favorite ever since. The timing of the directions is very important, so make sure you plan ahead.",Erindipity,recipe
Creme Brulee,97,This is an awesome creme brulee. Im asked for the recipe each time I serve it. It is great for company because you can fix it the day before.,lazyme,recipe
Raspberry Walnut Torte,98,"It is a lot easier to make than it might appear at first glance, but it would be worth it even if it were difficult. I really like the contrasts in taste and texture within the three layers. Anyone who loves raspberries should give this one a try!",JeriBinNC,recipe
Chocolate Chip Panookies,99,"Ive always had this dessert in restaurants, but had never attempted it at home. This was great! I typically undertake the cookie a little, just how we like it. My family flipped out. I set it in the middle of the table, and the spoons were flying fast!",Liza at Food.com,recipe
The Best Brownies,100,"These are literally the best brownies. Ive been making this recipe for years, following it perfectly and Ive never been disappointed. I always double the recipe and bake by checking it every couple of minutes.",lilchef_3,recipe
Coconut Coffee Cake,101,"I wish I could give this 10 stars! The flavors blend so well. The coconut is the prevailing flavor, but its not overwhelming. I made it exactly like the recipe says and I would not change a thing.",bill mayes,recipe
"Thick, Soft & Chewy Chocolate Chip Cookies",1,"Delicious! Ten out of ten. I definitely recommend. If you are a beginner at baking you should try this recipe. My whole family loved these. They are the best chewy, soft chocolate chip cookies I have ever had.",BethanyRose,recipe
Oatmeal Raisin Cookies,2,"Wow! These are the BEST oatmeal raisin cookies ever!! Soft, moist, chewy and the texture is perfect! These cookies are as good as any bakery sells.",MizzNezz,recipe
Four-Ingredient Fudge Crinkles,3,"The rich fudge flavor is exceptional and you cant beat this recipe for ease of preparation and simple ingredients. I almost always have cake mix on hand; Ill have to try other flavors, maybe mix in mini chocolate chips or ground nuts... lots of room for variation here.",Joy1996,recipe
The Most Wonderful Gingerbread Cookies,4,I made this recipe this year and it is the best. I have tried others but they dont even come close. I put a cream cheese frosting on top. My family loved them.,tamccabehome,recipe
Cinnamon Cookies,5,"These cookies are a hit! Everyone Ive shared them with have asked for the recipe! They are so yummy and so easy to make. I like to make the dough ahead of time, refrigerate and make later!",Kathy K.,recipe
